English transcription;latitude;longitude;metro_line_1;metro_line_2;metro_line_3;metro_line_4;metro_line_5;metro_line_6;metro_line_7;metro_line_8;metro_line_9;metro_line_10;metro_line_11;metro_line_12;metro_line_13;metro_line_14;metro_line_15
Bulvar Rokossovskogo;55.8148;37.7342;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Cherkizovskaya;55.8038;37.7448;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Preobrazhenskaya Ploshchad;55.7963;37.7151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sokolniki;55.7888;37.6802;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Krasnoselskaya;55.7801;37.6673;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Komsomolskaya;55.7753;37.6562;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Krasnye Vorota;55.769;37.6487;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Chistyye Prudy;55.7657;37.6388;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0
Lubyanka;55.7597;37.6272;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Okhotny Ryad;55.7577;37.6166;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
Biblioteka Imeni Lenina;55.7512;37.61;1;0;1;1;0;0;0;0;1;0;0;0;0;0;0
Kropotkinskaya;55.7453;37.6037;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Park Kultury;55.7356;37.5943;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Frunzenskaya;55.7267;37.5786;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sportivnaya;55.7233;37.5639;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Vorobyovy Gory;55.7103;37.5592;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Universitet;55.6926;37.5333;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Prospekt Vernadskogo;55.6771;37.506;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Yugo-Zapadnaya;55.6637;37.4833;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Troparyovo;55.6459;37.4725;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rumyantsevo;55.633;37.4419;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Salaryevo;55.6227;37.424;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Filatov Lug;55.601367;37.407645;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Prokshino;55.586242;37.433802;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Olkhovaya;55.568643;37.459332;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kommunarka;55.560396;37.46822;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Khovrino;55.8791;37.4822;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Belomorskaya;55.8658;37.4764;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Rechnoy Vokzal;55.8549;37.4761;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Vodny Stadion;55.8398;37.4867;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Voykovskaya;55.819;37.498;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0
Sokol;55.8051;37.5153;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Aeroport;55.8003;37.5329;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Dinamo;55.7897;37.558;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0
Belorusskaya;55.7767;37.5835;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0
Mayakovskaya;55.7701;37.5958;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Tverskaya;55.7647;37.6065;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0
Teatralnaya;55.7578;37.619;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
Novokuznetskaya;55.7415;37.6295;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0
Paveletskaya;55.7305;37.6377;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0
Avtozavodskaya;55.7074;37.6576;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0
Tekhnopark;55.695;37.6641;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Kolomenskaya;55.6785;37.6638;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Kashirskaya;55.6551;37.6487;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Kantemirovskaya;55.6358;37.6564;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Tsaritsyno;55.6214;37.6694;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Orekhovo;55.6132;37.6949;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Domodedovskaya;55.6108;37.7186;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Krasnogvardeyskaya;55.6137;37.7444;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0
Alma-Atinskaya;55.6326;37.766;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Pyatnitskoye Shosse;55.8563;37.3544;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Mitino;55.8457;37.3622;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Volokolamskaya;55.8354;37.3822;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Myakinino;55.8252;37.3852;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Strogino;55.8038;37.4031;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Krylatskoye;55.7567;37.4081;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Molodyozhnaya;55.7408;37.4168;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Kuntsevskaya;55.7307;37.4459;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
Slavyansky Bulvar;55.7296;37.4706;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Park Pobedy;55.7362;37.5182;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0
Kiyevskaya;55.7442;37.5645;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0
Smolenskaya;55.7474;37.5823;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
Arbatskaya;55.7522;37.6061;1;0;1;1;0;0;0;0;1;0;0;0;0;0;0
Ploshchad Revolyutsii;55.7566;37.6216;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
Kurskaya;55.7576;37.6577;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0
Baumanskaya;55.773;37.6806;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Elektrozavodskaya;55.7817;37.7037;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
Semyonovskaya;55.7833;37.7208;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Partizanskaya;55.7886;37.7506;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0
Izmaylovskaya;55.7878;37.7814;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Pervomayskaya;55.7948;37.7993;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Shchyolkovskaya;55.8094;37.7986;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Kuntsevskaya;55.7307;37.4459;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
Pionerskaya;55.736;37.4671;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Filyovsky Park;55.7396;37.4833;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Bagrationovskaya;55.7438;37.4977;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Fili;55.746;37.515;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Kutuzovskaya;55.7399;37.5344;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0
Studencheskaya;55.7388;37.5483;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Mezhdunarodnaya;55.7483;37.5339;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0
Vystavochnaya;55.7502;37.5408;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0
Kiyevskaya;55.7436;37.5655;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0
Smolenskaya;55.7488;37.5825;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
Arbatskaya;55.7518;37.6007;1;0;1;1;0;0;0;0;1;0;0;0;0;0;0
Aleksandrovsky Sad;55.7525;37.6085;1;0;1;1;0;0;0;0;1;0;0;0;0;0;0
Kiyevskaya;55.7446;37.5644;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0
Krasnopresnenskaya;55.7613;37.5774;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0
Belorusskaya;55.7764;37.5844;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0
Novoslobodskaya;55.7799;37.6028;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0
Prospekt Mira;55.7798;37.6318;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0
Komsomolskaya;55.7748;37.6549;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Kurskaya;55.757;37.6595;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0
Taganskaya;55.7418;37.6517;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0
Paveletskaya;55.7318;37.6379;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0
Dobryninskaya;55.7291;37.6243;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0
Oktyabrskaya;55.7297;37.6091;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0
Park Kultury;55.7357;37.5915;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Medvedkovo;55.8872;37.6613;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Babushkinskaya;55.8694;37.6644;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Sviblovo;55.8552;37.6527;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Botanichesky Sad;55.8449;37.6383;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0
VDNKh;55.8211;37.6411;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0
Alekseyevskaya;55.8088;37.639;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Rizhskaya;55.7936;37.6362;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Prospekt Mira;55.7812;37.6318;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0
Sukharevskaya;55.7733;37.6319;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Turgenevskaya;55.7661;37.6374;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0
Kitay-gorod;55.7553;37.6333;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
Tretyakovskaya;55.7412;37.6274;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0
Oktyabrskaya;55.7306;37.6112;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0
Shabolovskaya;55.7198;37.6083;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Leninsky Prospekt;55.7077;37.5861;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0
Akademicheskaya;55.6877;37.5733;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Profsoyuznaya;55.678;37.5627;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Novye Cheryomushki;55.6702;37.5544;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kaluzhskaya;55.6571;37.5405;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Belyayevo;55.6428;37.5257;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Konkovo;55.6333;37.5188;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Tyoply Stan;55.6191;37.5082;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Yasenevo;55.6063;37.5333;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Novoyasenevskaya;55.601;37.5541;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0
Planernaya;55.8607;37.4364;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Skhodnenskaya;55.8505;37.4396;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Tushinskaya;55.8267;37.4368;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Spartak;55.8182;37.4352;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Shchukinskaya;55.8086;37.4641;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Oktyabrskoye Polye;55.7935;37.4935;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0
Polezhayevskaya;55.7775;37.5192;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0
Begovaya;55.7738;37.5468;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Ulitsa 1905 Goda;55.765;37.5613;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Barrikadnaya;55.7612;37.5795;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0
Pushkinskaya;55.765;37.6079;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0
Kuznetsky Most;55.7606;37.6259;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Kitay-gorod;55.7553;37.6333;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
Taganskaya;55.7402;37.6522;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0
Proletarskaya;55.7319;37.6659;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0
Volgogradsky Prospekt;55.7253;37.6869;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Tekstilshchiki;55.7088;37.7316;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Kuzminki;55.7056;37.7656;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Ryazansky Prospekt;55.717;37.7933;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Vykhino;55.7156;37.8181;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Lermontovsky Prospekt;55.7013;37.8525;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
Zhulebino;55.6855;37.8563;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Kotelniki;55.6743;37.8582;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Rasskazovka;55.6339;37.3347;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Novoperedelkino;55.6396;37.3552;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Borovskoye Shosse;55.6476;37.3701;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Solntsevo;55.6493;37.3909;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Govorovo;55.6595;37.4172;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Ozyornaya;55.6709;37.4491;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Michurinsky Prospekt;55.6896;37.4833;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Ramenki;55.6975;37.4984;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Lomonosovsky Prospekt;55.7069;37.5156;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Minskaya;55.7246;37.497;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Park Pobedy;55.7362;37.5182;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0
Delovoy Tsentr;55.7475;37.5319;0;0;0;1;0;0;0;1;0;0;1;0;0;1;0
Tretyakovskaya;55.7412;37.6274;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0
Marksistskaya;55.7411;37.6543;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0
Ploshchad Ilyicha;55.7472;37.6824;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0
Aviamotornaya;55.7524;37.7191;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
Shosse Entuziastov;55.7576;37.75;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0
Perovo;55.7511;37.7866;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Novogireyevo;55.7517;37.8166;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Novokosino;55.7451;37.8638;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Altufyevo;55.898;37.587;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Bibirevo;55.8838;37.6034;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Otradnoye;55.8633;37.6047;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Vladykino;55.8473;37.5899;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0
Petrovsko-Razumovskaya;55.8351;37.5745;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0
Timiryazevskaya;55.8176;37.5765;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0
Dmitrovskaya;55.8069;37.5817;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Savyolovskaya;55.7927;37.5885;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0
Mendeleyevskaya;55.781;37.6011;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0
Tsvetnoy Bulvar;55.7708;37.6187;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0
Chekhovskaya;55.7644;37.6097;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0
Borovitskaya;55.7511;37.6072;1;0;1;1;0;0;0;0;1;0;0;0;0;0;0
Polyanka;55.7379;37.618;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Serpukhovskaya;55.728;37.6246;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0
Tulskaya;55.7087;37.6229;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Nagatinskaya;55.683;37.6224;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Nagornaya;55.6724;37.6104;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Nakhimovsky Prospekt;55.6627;37.6055;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Sevastopolskaya;55.6524;37.5984;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Chertanovskaya;55.6405;37.6067;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Yuzhnaya;55.6224;37.609;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Prazhskaya;55.6124;37.6044;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Ulitsa Akademika Yangelya;55.5949;37.6004;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Annino;55.5828;37.5966;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Bulvar Dmitriya Donskogo;55.5693;37.5769;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0
Seligerskaya;55.865;37.548333;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Verkhnie Likhobory;55.855833;37.561111;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Okruzhnaya;55.846;37.57425;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0
Petrovsko-Razumovskaya;55.8351;37.5745;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0
Fonvizinskaya;55.8228;37.5881;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0
Butyrskaya;55.8133;37.6028;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Maryina Roshcha (Lyublinsko–Dmitrovskaya line);55.7954;37.6162;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Dostoyevskaya;55.7816;37.6151;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Trubnaya;55.7688;37.62;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0
Sretensky Bulvar;55.7668;37.6392;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0
Chkalovskaya;55.7565;37.6573;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0
Rimskaya;55.7463;37.6819;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0
Krestyanskaya Zastava;55.7331;37.6673;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0
Dubrovka;55.7186;37.676;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0
Kozhukhovskaya;55.7074;37.6851;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0
Pechatniki (Lyublinsko–Dmitrovskaya line);55.6934;37.727;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Volzhskaya;55.6909;37.753;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Lyublino;55.6758;37.7618;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Bratislavskaya;55.6597;37.7505;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Maryino;55.65;37.7431;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Borisovo;55.6334;37.7436;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Shipilovskaya;55.6211;37.7437;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Zyablikovo;55.6124;37.7453;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0
Mnyovniki;55.7585;37.4708;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Narodnoye Opolcheniye;55.7738;37.4844;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Delovoy Tsentr;55.7475;37.5319;0;0;0;1;0;0;0;1;0;0;1;0;0;1;0
Shelepikha;55.7567;37.526;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0
Khoroshyovskaya;55.7768;37.5207;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0
CSKA (Moscow Metro);55.7866;37.5333;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Petrovsky Park;55.7918;37.5571;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0
Savyolovskaya;55.7936;37.588;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0
Bittsevsky Park;55.6004;37.5562;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0
Lesoparkovaya;55.5821;37.5769;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
Ulitsa Starokachalovskaya;55.569;37.5767;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0
Ulitsa Skobelevskaya;55.5481;37.5546;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
Bulvar Admirala Ushakova;55.5455;37.543;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
Ulitsa Gorchakova;55.5418;37.5308;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
Buninskaya Alleya;55.538;37.5158;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
Timiryazevskaya;55.819;37.5789;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0
Ulitsa Milashenkova;55.8218;37.5911;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0
Teletsentr;55.8218;37.6089;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Ulitsa Akademika Korolyova;55.8218;37.6269;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Vystavochny Tsentr;55.824;37.6383;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0
Ulitsa Sergeya Eyzenshteyna;55.8292;37.6449;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Okruzhnaya;55.8472;37.5694;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0
Vladykino;55.8476;37.593;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0
Botanichesky Sad;55.846;37.6413;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0
Rostokino;55.84;37.6653;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Belokamennaya;55.83;37.7006;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Bulvar Rokossovskogo;55.8172;37.7369;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Lokomotiv;55.8039;37.746;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Izmaylovo;55.7886;37.7428;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0
Sokolinaya Gora;55.7714;37.7451;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Shosse Entuziastov;55.759;37.7463;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0
Andronovka;55.7411;37.7344;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Nizhegorodskaya;55.7322;37.7282;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
Novokhokhlovskaya;55.7239;37.7161;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Ugreshskaya;55.7183;37.6978;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0
Dubrovka;55.7183;37.6978;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0
Avtozavodskaya;55.7063;37.6631;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0
ZIL (Moscow Central Circle);55.6983;37.6483;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Verkhniye Kotly;55.69;37.6189;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0
Krymskaya;55.69;37.605;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Ploshchad Gagarina;55.7069;37.5858;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0
Luzhniki;55.7203;37.5631;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Kutuzovskaya;55.7408;37.5333;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0
Delovoy Tsentr;55.7472;37.5322;0;0;0;1;0;0;0;1;0;0;1;0;0;1;0
Shelepikha;55.7575;37.5256;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0
Khoroshyovo;55.7772;37.5072;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0
Zorge;55.7878;37.5045;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0
Panfilovskaya;55.7991;37.4988;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0
Streshnevo;55.8136;37.4869;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0
Baltiyskaya;55.8258;37.4961;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0
Koptevo;55.8397;37.5203;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Likhobory;55.8472;37.5513;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Elektrozavodskaya;55.780292;37.703013;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
Lefortovo;55.764738;37.706747;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Aviamotornaya;55.75367;37.719149;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
Nizhegorodskaya;55.731748;37.730076;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
Stakhanovskaya;55.725;37.7619;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Okskaya;55.7186;37.7817;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Yugo-Vostochnaya;55.70497;37.81901;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Kosino;55.7033;37.8511;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
Ulitsa Dmitriyevskogo;55.71;37.8792;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Lukhmanovskaya;55.7085;37.9004;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Nekrasovka;55.7036;37.9264;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1